Sample,,,,,,,leucine Results,phenylalanine Results,isoleucine Results,tryptophan Results,methionine Results,proline Results,valine Results,tyrosine Results,glucose Results,alanine Results,threonine Results,glutamine Results,glycine Results,asparagine Results,histidine Results,serine Results,glutamate Results,aspartate Results,lysine Results,arginine Results
,,Name,Data File,Type,Level,Acq. Date-Time,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.,Final Conc.
!,!,OAA2_100_1,20151123_SJ_OAM1_6460_OAA2_100_1_HLPos_OAA2_100_1_CC_001.d,Cal,5,11/25/2015 1:10 PM,98271.1147,105638.0265,104417.5952,110921.3220,101031.2986,103584.7897,104383.8685,12218.6051,125712.0587,106236.5032,111760.7773,112814.1930,111788.6120,126826.4872,97834.0787,121143.7200,121906.4412,130784.7968,124630.3555,116730.3451
!,!,OAA2_100_1,20151123_SJ_OAM1_6460_OAA2_100_1_HLPos_OAA2_100_1_CC_006.d,Cal,5,11/25/2015 4:33 PM,91986.6477,93925.4729,95888.1950,99333.3535,93291.8436,92664.7368,95075.5745,9691.0847,107371.7246,95356.4190,101575.2277,101620.0393,102581.0434,113173.4553,91015.5479,109372.2429,109260.2552,122921.7411,108724.2979,103363.5179
,!,OAA2_100_1,20151123_SJ_OAM1_6460_OAA2_100_1_HLPos_OAA2_100_1_CC_011.d,Cal,5,11/25/2015 7:57 PM,98049.6649,102496.3786,103039.1871,97730.5302,99901.4116,101873.3349,101816.3761,11225.8582,121085.7681,103184.2683,111343.4842,111244.7480,106746.5409,123644.6403,89985.7446,116935.1761,119284.9482,130160.9927,118825.9913,110217.2571
!,!,OAA2_100_2,20151123_SJ_OAM1_6460_OAA2_100_2_HLPos_OAA2_100_2_CC_016.d,Cal,5,11/27/2015 9:15 AM,100311.5929,107149.3256,94865.0484,107817.1020,103537.8672,109282.7624,104132.5416,10658.9546,103232.3712,104845.5689,98883.8606,99212.0401,99138.8811,88598.2077,104170.3593,91729.4308,89493.7771,78159.5985,98015.4426,99239.8979
!,!,OAA2_100_2,20151123_SJ_OAM1_6460_OAA2_100_2_HLPos_OAA2_100_2_CC_021.d,Cal,5,11/27/2015 12:39 PM,96300.2770,98025.1689,99704.8464,95766.3438,95514.0620,98229.6382,96110.1682,9985.3199,99865.5252,95365.2106,93902.4595,92570.3425,86784.4339,80591.4867,92535.2992,82272.8901,83455.2711,71366.0097,85226.3133,89593.9839
,!,OAA2_100_2,20151123_SJ_OAM1_6460_OAA2_100_2_HLPos_OAA2_100_2_CC_026.d,Cal,5,11/27/2015 4:02 PM,106085.7998,105480.5946,105393.8471,104587.2880,103595.1191,107378.7813,104584.5242,10067.3986,87449.5854,104021.0947,99747.4627,96039.9567,93611.9822,80416.9720,103732.3727,85111.7028,84047.3637,69471.3062,86501.6968,94301.2964
,!,OAA2_50_1,20151123_SJ_OAM1_6460_OAA2_50_1_HLPos_OAA2_50_1_CC_002.d,Cal,4,11/25/2015 1:50 PM,49882.6272,40754.3930,47272.0027,41126.7764,46244.8647,39153.5082,43689.4602,3305.1130,32574.4229,43207.0832,41477.6227,39718.8732,48853.7139,45747.3875,55551.4870,47553.8270,46988.7424,54124.9276,43822.0930,44712.0573
,!,OAA2_50_1,20151123_SJ_OAM1_6460_OAA2_50_1_HLPos_OAA2_50_1_CC_007.d,Cal,4,11/25/2015 5:14 PM,54835.7355,48647.7043,56231.8878,50582.9218,52635.5390,46513.5863,51608.8977,4094.2506,41612.9721,50722.2560,49633.9908,52300.7443,54200.8408,56594.5849,58832.4658,56601.1139,58494.7852,64498.1270,52392.6488,53214.4660
,!,OAA2_50_1,20151123_SJ_OAM1_6460_OAA2_50_1_HLPos_OAA2_50_1_CC_012.d,Cal,4,11/25/2015 8:37 PM,53120.7852,46674.7361,48191.0521,46931.9467,52512.0903,46098.6569,48804.2033,3805.1651,36337.4186,47702.4312,46410.2231,49183.1221,52677.2023,51669.1931,55645.7920,52225.0829,54368.1363,60144.4163,47661.5525,48919.3648
!,!,OAA2_50_2,20151123_SJ_OAM1_6460_OAA2_50_2_HLPos_OAA2_50_2_CC_017.d,Cal,4,11/27/2015 9:56 AM,48361.7381,42180.5841,41552.4442,40586.6561,46092.1139,42922.2728,43052.3737,3431.8239,32363.4780,42579.8056,39492.2578,40054.9731,43925.4006,37843.2713,51537.2350,40154.1725,39333.3902,36179.5504,36226.1648,38833.5934
,!,OAA2_50_2,20151123_SJ_OAM1_6460_OAA2_50_2_HLPos_OAA2_50_2_CC_022.d,Cal,4,11/27/2015 1:19 PM,53578.2640,49049.9760,50487.5840,43115.6447,53727.6261,49902.8211,50318.8279,3995.6372,38535.9234,49329.2402,45669.0479,46904.4149,46441.0207,41463.0277,56879.4280,44435.4472,45098.6992,38432.6584,38957.0336,43911.0187
,!,OAA2_50_2,20151123_SJ_OAM1_6460_OAA2_50_2_HLPos_OAA2_50_2_CC_027.d,Cal,4,11/27/2015 4:43 PM,53870.3420,46254.8271,47884.7447,44629.5627,52320.9407,47158.3189,47917.8495,3679.8252,30897.6643,46791.2324,42735.5707,43289.1750,48236.8387,38670.5185,58767.8541,43135.8522,40572.7026,39685.6598,37135.8109,41601.4068
,!,OAA2_10_1,20151123_SJ_OAM1_6460_OAA2_10_1_HLPos_OAA2_10_1_CC_003.d,Cal,3,11/25/2015 2:31 PM,13980.8620,10578.5572,10672.6670,10169.3129,12067.7332,11432.4346,11936.8292,941.5192,6433.4530,11343.6346,9869.2052,10151.6403,13962.3533,11361.1681,14230.2902,12662.2518,10298.0520,11900.4214,9907.0089,12550.8110
,!,OAA2_10_1,20151123_SJ_OAM1_6460_OAA2_10_1_HLPos_OAA2_10_1_CC_008.d,Cal,3,11/25/2015 5:55 PM,15463.3975,11783.0833,11933.4093,11864.3587,13774.1803,12750.3095,13384.1213,1017.8346,7496.1175,12417.3797,10956.2655,11322.7134,15338.2003,12644.9732,15648.7009,13954.9228,11720.6123,13531.7090,11134.5725,13352.5539
!,!,OAA2_10_1,20151123_SJ_OAM1_6460_OAA2_10_1_HLPos_OAA2_10_1_CC_013.d,Cal,3,11/25/2015 9:18 PM,13535.0977,10804.6667,12776.8167,10717.2697,12589.2354,11845.9866,12155.3361,952.4388,8126.8769,11351.3162,10147.5449,11361.5706,13861.2611,11597.0184,13687.0395,12706.7000,10796.4638,12309.4034,10033.6089,12253.1127
!,!,OAA2_10_2,20151123_SJ_OAM1_6460_OAA2_10_2_HLPos_OAA2_10_2_CC_018.d,Cal,3,11/27/2015 10:37 AM,12512.6473,10016.1507,11818.2026,9477.1838,11468.1412,11054.6080,11034.5385,930.3293,7990.3186,10495.2401,9533.4313,10713.8742,12435.7306,10287.0470,13220.0927,11069.1983,8998.1362,9862.4631,9206.1188,9742.2951
,!,OAA2_10_2,20151123_SJ_OAM1_6460_OAA2_10_2_HLPos_OAA2_10_2_CC_023.d,Cal,3,11/27/2015 2:00 PM,12301.5769,9617.4185,10213.1661,9137.7416,10757.8140,10798.3635,10569.8379,881.6269,8600.5604,9836.5900,8572.7227,10950.6907,12675.1184,9496.7269,11372.4591,10753.7061,8294.0209,8233.2028,8282.8402,9637.3154
,!,OAA2_10_2,20151123_SJ_OAM1_6460_OAA2_10_2_HLPos_OAA2_10_2_CC_028.d,Cal,3,11/27/2015 5:24 PM,15052.8890,11667.3446,11516.7416,11351.2322,13627.4139,12881.6112,13009.0093,1029.2016,9800.3301,12619.6165,10789.5261,12672.0780,14151.9462,11668.5760,15355.6608,12742.4635,10740.4012,10262.0423,9980.0538,11261.0233
!,!,OAA2_1_1,20151123_SJ_OAM1_6460_OAA2_1_1_HLPos_OAA2_1_1_CC_004.d,Cal,2,11/25/2015 3:12 PM,4210.4083,4492.9755,3924.2348,4583.4340,3543.8097,4801.9013,4356.4215,564.9618,5452.9522,4084.3121,4277.0545,4764.8379,4819.6021,4570.8776,2358.3691,4704.6317,3949.2318,4132.7370,4979.6738,6564.1610
,!,OAA2_1_1,20151123_SJ_OAM1_6460_OAA2_1_1_HLPos_OAA2_1_1_CC_009.d,Cal,2,11/25/2015 6:35 PM,0.0000,1714.9698,591.4220,2171.5323,0.0000,1259.8193,628.1016,417.6041,5204.1393,1033.2960,2151.1364,1739.5562,0.0000,1567.6855,0.0000,728.8053,1419.2884,685.3796,2677.7333,2320.2920
,!,OAA2_1_1,20151123_SJ_OAM1_6460_OAA2_1_1_HLPos_OAA2_1_1_CC_014.d,Cal,2,11/25/2015 9:59 PM,0.0000,1288.3465,218.4753,1841.9359,0.0000,808.8397,135.6926,398.7106,5051.2359,661.1249,1930.5496,1147.5200,0.0000,1123.9729,0.0000,116.4446,1064.9805,225.0363,2412.3266,1337.8243
!,!,OAA2_1_2,20151123_SJ_OAM1_6460_OAA2_1_2_HLPos_OAA2_1_2_CC_019.d,Cal,2,11/27/2015 11:17 AM,0.0000,1293.9894,178.5225,1820.2642,0.0000,892.4537,198.6209,393.4603,4783.6137,713.6999,1957.0154,1348.2437,0.0000,1207.0500,0.0000,169.3451,1097.6334,209.9512,2422.7609,1539.2236
,!,OAA2_1_2,20151123_SJ_OAM1_6460_OAA2_1_2_HLPos_OAA2_1_2_CC_024.d,Cal,2,11/27/2015 2:41 PM,0.0000,1247.8537,104.5915,1836.5739,0.0000,800.8420,77.1822,382.1954,5056.8100,617.0182,1876.5628,1075.4745,0.0000,1047.7355,0.0000,0.0000,982.0128,54.1479,2306.4541,915.2686
!,!,OAA2_1_2,20151123_SJ_OAM1_6460_OAA2_1_2_HLPos_OAA2_1_2_CC_029.d,Cal,2,11/27/2015 6:04 PM,0.0000,1289.0896,114.0969,1684.3677,0.0000,832.7706,132.6280,386.2288,5201.0445,661.4488,1919.0864,1246.3253,0.0000,1094.1407,0.0000,59.7691,1053.4348,136.0740,2367.0521,1264.6154
!,!,OAA2_0_1_1,20151123_SJ_OAM1_6460_OAA2_0_1_1_HLPos_OAA2_0_1_1_CC_005.d,Cal,1,11/25/2015 3:52 PM,0.0000,824.0432,0.0000,1322.2043,0.0000,310.3318,0.0000,369.8904,4872.0872,268.5032,1676.4215,548.9233,0.0000,665.0389,0.0000,0.0000,687.6414,0.0000,2154.4756,199.0311
,!,OAA2_0_1_1,20151123_SJ_OAM1_6460_OAA2_0_1_1_HLPos_OAA2_0_1_1_CC_010.d,Cal,1,11/25/2015 7:16 PM,0.0000,2352.8548,1409.8983,2580.0150,748.0494,2201.3145,1548.8944,450.0663,5313.3749,1777.6403,2664.5760,2767.9435,1375.6734,2291.8538,0.0000,1750.2015,2075.4223,1398.7182,3150.6366,3740.1343
!,!,OAA2_0_1_1,20151123_SJ_OAM1_6460_OAA2_0_1_1_HLPos_OAA2_0_1_1_CC_015.d,Cal,1,11/25/2015 10:39 PM,0.0000,344.0228,0.0000,764.4627,0.0000,0.0000,0.0000,346.6254,5150.5125,0.0000,1417.2601,0.0000,0.0000,193.8341,0.0000,0.0000,294.1034,0.0000,1871.0970,0.0000
!,!,OAA2_0_1_2,20151123_SJ_OAM1_6460_OAA2_0_1_2_HLPos_OAA2_0_1_2_CC_020.d,Cal,1,11/27/2015 11:58 AM,0.0000,337.7311,0.0000,727.8497,0.0000,0.0000,0.0000,347.0380,4816.1542,0.0000,1413.5454,0.0000,0.0000,183.6876,0.0000,0.0000,269.4828,0.0000,1870.4707,0.0000
!,!,OAA2_0_1_2,20151123_SJ_OAM1_6460_OAA2_0_1_2_HLPos_OAA2_0_1_2_CC_025.d,Cal,1,11/27/2015 3:22 PM,0.0000,331.5578,0.0000,742.3146,0.0000,0.0000,0.0000,346.1562,5164.3576,0.0000,1406.6445,0.0000,0.0000,178.8607,,0.0000,284.0404,0.0000,1861.9269,0.0000
!,!,OAA2_0_1_2,20151123_SJ_OAM1_6460_OAA2_0_1_2_HLPos_OAA2_0_1_2_CC_030.d,Cal,1,11/27/2015 6:45 PM,0.0000,338.1572,0.0000,678.4988,0.0000,0.0000,0.0000,345.0764,5047.1491,0.0000,1409.4668,0.0000,0.0000,180.5208,0.0000,0.0000,270.5296,0.0000,1861.7880,0.0000
!,!,3B10-C-t9-d1,20151123_SJ_OAM1_6460_3B10-C-t9-d1_HLPos_3B10-C-t9-d1_007.d,Sample,,11/23/2015 7:32 PM,0.0000,56280.8333,0.0000,23211.8240,71226.7137,0.0000,0.0000,397.8059,13711.9098,279.8392,1366.8969,277.6887,0.0000,109.6591,0.0000,0.0000,1299.6330,0.0000,1835.4878,0.0000
!,!,3B10-B-t10-d1,20151123_SJ_OAM1_6460_3B10-B-t10-d1_HLPos_3B10-B-t10-d1_008.d,Sample,,11/23/2015 8:13 PM,0.0000,46878.3265,0.0000,17636.7773,62177.8586,0.0000,0.0000,365.9720,12572.9792,0.0000,1358.8798,0.0000,0.0000,99.2170,0.0000,0.0000,1182.3195,0.0000,1832.0150,0.0000
!,!,3B10-C-t6-d1,20151123_SJ_OAM1_6460_3B10-C-t6-d1_HLPos_3B10-C-t6-d1_009.d,Sample,,11/23/2015 8:53 PM,0.0000,78317.2561,0.0000,55360.8341,59177.8934,55930.7651,2278.5746,1683.1543,14453.8410,2033.7007,1362.4676,25.0984,99912.7646,104.9533,0.0000,0.0000,1106.9860,0.0000,73562.4262,0.0000
!,!,9B05-B-t9-d1,20151123_SJ_OAM1_6460_9B05-B-t9-d1_HLPos_9B05-B-t9-d1_010.d,Sample,,11/23/2015 9:34 PM,14781.5812,252.3252,10611.3895,43888.6691,42643.0549,0.0000,28387.8766,380.0319,6560.8813,0.0000,22438.8947,0.0000,0.0000,88.0410,0.0000,0.0000,534.3928,0.0000,1901.3995,0.0000
,!,medB-x-t0-x,20151123_SJ_OAM1_6460_medB-x-t0-x_HLPos_medB-x-t0-x_011.d,Sample,,11/23/2015 10:15 PM,67466.0547,92484.4058,87925.3982,90170.0788,77987.1728,89851.2483,89804.5695,10204.3250,126341.6585,87104.7411,86045.8244,83077.4677,81681.4503,71461.6051,108273.2063,85205.5141,75638.8602,51925.0718,96566.6779,85159.6529
!,!,9B05-B-t10-d1,20151123_SJ_OAM1_6460_9B05-B-t10-d1_HLPos_9B05-B-t10-d1_012.d,Sample,,11/23/2015 10:55 PM,0.0000,236.2711,0.0000,39724.0566,37363.3378,0.0000,8132.7779,357.8847,5853.3634,0.0000,13186.6142,0.0000,0.0000,92.4498,0.0000,0.0000,289.1326,0.0000,1878.7725,0.0000
,!,L13-B-t5-d1,20151123_SJ_OAM1_6460_L13-B-t5-d1_HLPos_L13-B-t5-d1_013.d,Sample,,11/23/2015 11:36 PM,78542.3942,75521.5699,87517.2697,74845.5727,79773.5749,62793.4789,84181.4671,9023.6982,78608.4350,67169.8290,79521.3716,23549.5210,118275.8935,24913.8073,79982.4285,81904.7710,68123.7570,62922.8303,88715.4964,71805.3165
!,!,L13-B-t2-d1,20151123_SJ_OAM1_6460_L13-B-t2-d1_HLPos_L13-B-t2-d1_014.d,Sample,,11/24/2015 12:17 AM,69927.4051,88854.9731,90089.6398,87947.8884,83475.1320,81194.6801,90238.0218,9724.3196,97068.3080,87072.5248,92504.7993,89416.6158,88720.2656,91655.3336,92124.9508,98525.9035,92381.5585,101003.7307,99477.9851,91484.3341
!,!,3B10-B-t7-d1,20151123_SJ_OAM1_6460_3B10-B-t7-d1_HLPos_3B10-B-t7-d1_015.d,Sample,,11/24/2015 12:58 AM,0.0000,72625.6697,0.0000,54002.5681,71142.6699,40713.4051,0.0000,403.9688,17508.5560,1485.3229,1359.6536,115.4333,25179.0109,126.0649,,0.0000,1901.3296,0.0000,83444.3578,723.9261
!,!,9B05-A-t6-d2,20151123_SJ_OAM1_6460_9B05-A-t6-d2_HLPos_9B05-A-t6-d2_016.d,Sample,,11/24/2015 1:38 AM,67541.6222,66156.9660,80884.9153,80970.0845,77187.9190,38572.6255,81607.4655,9236.1924,11118.6398,18572.7975,77314.7825,65.3050,117874.6242,255.4966,0.0000,4159.4268,3174.0931,0.0000,91785.1044,33860.9539
!,!,H2O-x-t0-x,20151123_SJ_OAM1_6460_H2O-x-t0-x_HLPos_H2O-x-t0-x_017.d,Sample,,11/24/2015 2:19 AM,0.0000,267.6278,,635.7366,0.0000,0.0000,0.0000,350.1292,20721.7590,0.0000,1355.9879,0.0000,0.0000,92.6183,0.0000,0.0000,209.0957,0.0000,1906.1504,0.0000
!,!,L13-B-t8-d1,20151123_SJ_OAM1_6460_L13-B-t8-d1_HLPos_L13-B-t8-d1_018.d,Sample,,11/24/2015 3:00 AM,47286.9353,239.0256,35509.9318,26554.2424,58017.9108,0.0000,47235.9754,496.2562,6327.6994,212.8862,34010.6979,0.0000,75585.6944,92.5114,0.0000,0.0000,1119.5002,0.0000,3333.5595,0.0000
!,!,9B05-A-t10-d2,20151123_SJ_OAM1_6460_9B05-A-t10-d2_HLPos_9B05-A-t10-d2_019.d,Sample,,11/24/2015 3:40 AM,0.0000,234.3287,10.2187,37706.9270,37633.5567,0.0000,8647.1316,355.7919,6685.8193,0.0000,13257.2258,0.0000,0.0000,91.3147,0.0000,0.0000,281.9969,0.0000,1846.3984,0.0000
!,!,medB-x-t26-x,20151123_SJ_OAM1_6460_medB-x-t26-x_HLPos_medB-x-t26-x_020.d,Sample,,11/24/2015 4:21 AM,73702.9701,99016.9335,101407.3873,99522.4777,86460.3826,88697.5556,98051.3583,11656.1789,121028.3877,95763.0710,95037.1276,100901.5410,94605.1294,107628.0773,86026.1697,107796.2871,100234.1430,85270.9603,108495.9202,99578.1522
!,!,L13-C-t6-d1,20151123_SJ_OAM1_6460_L13-C-t6-d1_HLPos_L13-C-t6-d1_021.d,Sample,,11/24/2015 5:02 AM,61014.8342,67445.8111,71381.3287,67880.4805,82731.3756,36153.9514,84255.1728,9362.0402,65037.1889,32534.2577,73002.3037,299.6483,130650.3535,575.0585,41733.4807,55329.3739,18458.1427,10603.3186,79581.6598,55088.1258
,!,9B05-A-t7-d2,20151123_SJ_OAM1_6460_9B05-A-t7-d2_HLPos_9B05-A-t7-d2_022.d,Sample,,11/24/2015 5:42 AM,54483.3587,21787.5182,45057.1419,63634.0188,63155.1953,0.0000,63761.2940,6293.7394,10115.6173,72.4601,49640.2345,0.0000,65960.9044,95.9034,0.0000,89.8116,2068.1770,0.0000,49005.5331,121.2036
,!,9B05-A-t26-d1,20151123_SJ_OAM1_6460_9B05-A-t26-d1_HLPos_9B05-A-t26-d1_023.d,Sample,,11/24/2015 6:23 AM,0.0000,346.4037,0.0000,34455.0427,32329.2643,0.0000,0.0000,389.5736,7025.7395,0.0000,1376.7633,0.0000,0.0000,96.0609,0.0000,0.0000,202.8290,0.0000,1911.5418,0.0000
,!,L13-B-t7-d1,20151123_SJ_OAM1_6460_L13-B-t7-d1_HLPos_L13-B-t7-d1_024.d,Sample,,11/24/2015 7:04 AM,64520.3781,38386.8471,64853.9633,62067.8668,78817.0378,0.0000,74452.7658,8359.7944,33922.5253,485.1888,59821.6054,0.0000,108673.3796,91.8862,779.5728,6438.0008,1745.8033,0.0000,73172.2215,0.0000
,!,3B10-B-t6-d1,20151123_SJ_OAM1_6460_3B10-B-t6-d1_HLPos_3B10-B-t6-d1_025.d,Sample,,11/24/2015 7:45 AM,0.0000,72183.7308,0.0000,66039.8487,70178.6550,54600.3276,848.0792,1669.4544,12788.4979,1931.9297,1364.5741,0.0000,107410.5550,109.4624,0.0000,49.7254,1487.1291,0.0000,87911.6206,0.0000
!,!,9B05-C-t9-d1,20151123_SJ_OAM1_6460_9B05-C-t9-d1_HLPos_9B05-C-t9-d1_027.d,Sample,,11/24/2015 9:06 AM,13441.8803,245.1420,11096.4560,45319.9488,46116.8589,0.0000,30386.9672,381.2632,6788.5845,0.0000,24768.2523,0.0000,0.0000,92.8608,0.0000,0.0000,578.2995,0.0000,1867.7366,0.0000
!,!,3B10-A-t10-d2,20151123_SJ_OAM1_6460_3B10-A-t10-d2_HLPos_3B10-A-t10-d2_028.d,Sample,,11/24/2015 9:47 AM,0.0000,46124.8410,0.0000,22089.8293,68473.6400,0.0000,0.0000,421.2307,11135.0183,43.1356,1385.4976,77.0386,0.0000,105.3290,0.0000,0.0000,1347.9452,0.0000,1905.3587,0.0000
!,!,H2O-x-t0-x,20151123_SJ_OAM1_6460_H2O-x-t0-x_HLPos_H2O-x-t0-x_029.d,Sample,,11/24/2015 10:27 AM,0.0000,269.6659,0.0000,641.5413,0.0000,0.0000,0.0000,351.3558,17751.8378,0.0000,1358.5071,0.0000,0.0000,90.5254,0.0000,0.0000,208.4066,0.0000,1832.0474,0.0000
,!,3B10-B-t26-d1,20151123_SJ_OAM1_6460_3B10-B-t26-d1_HLPos_3B10-B-t26-d1_030.d,Sample,,11/24/2015 11:08 AM,0.0000,24046.9552,0.0000,860.7379,23421.7572,18.8885,0.0000,1698.5387,10303.7346,575.3804,1423.8116,1296.8211,0.0000,239.1901,0.0000,0.0000,6272.2586,8.3509,4143.2999,0.0000
,!,9B05-C-t2-d1,20151123_SJ_OAM1_6460_9B05-C-t2-d1_HLPos_9B05-C-t2-d1_031.d,Sample,,11/24/2015 11:49 AM,97018.7907,94912.4531,88646.7310,97556.7479,96458.0276,86935.7922,97913.9986,8460.8643,86808.7911,93529.0955,90672.3852,85360.3552,97039.1235,87524.9436,104692.6586,92094.0368,92855.1463,87783.4286,92076.6774,92202.4286
!,!,9B05-C-t12-d1,20151123_SJ_OAM1_6460_9B05-C-t12-d1_HLPos_9B05-C-t12-d1_032.d,Sample,,11/24/2015 12:29 PM,0.0000,236.2704,0.0000,37533.7667,35830.7267,0.0000,8091.6136,357.7632,6272.1460,0.0000,12811.0398,0.0000,0.0000,92.1624,0.0000,0.0000,273.8038,0.0000,1874.5497,0.0000
